Id,Response,catname0,catname1,catname2,catname3,catname4
6738.0,0.0,T1,,,,
6739.0,0.0,T1,T145,,,
6740.0,0.0,T1,,,,
6741.0,0.0,T1,,,,
6745.0,0.0,,,,,
6748.0,0.0,T1,,,,
6749.0,0.0,T1,,,,
6750.0,0.0,,,,,
6751.0,0.0,T4,T1,T3,T145,
6752.0,0.0,T1,,,,
6754.0,0.0,T3,T1,T145,,
6755.0,0.0,T1,,,,
6756.0,0.0,T3,T1,T145,,
6758.0,0.0,T1,,,,
6759.0,0.0,T1,,,,
6761.0,0.0,T1,,,,
6766.0,0.0,T1,,,,
6767.0,0.0,T1,,,,
6771.0,0.0,,,,,
6772.0,0.0,,,,,
6773.0,0.0,T1,T145,,,
6774.0,0.0,,,,,
6777.0,0.0,T1,,,,
6778.0,0.0,T1,T145,,,
6779.0,0.0,,,,,
6780.0,0.0,T1,,,,
6781.0,0.0,,,,,
6782.0,0.0,T1,,,,
6783.0,0.0,,,,,
6785.0,0.0,T1,,,,
6789.0,0.0,T1,,,,
6792.0,0.0,T1,,,,
6793.0,0.0,,,,,
6795.0,0.0,T1,,,,
6798.0,0.0,T3,T1,T145,,
6799.0,0.0,T1,,,,
6801.0,0.0,T1,,,,
6802.0,0.0,T1,,,,
6804.0,0.0,,,,,
6806.0,0.0,,,,,
6807.0,0.0,T1,,,,
6808.0,0.0,T1,,,,
6811.0,0.0,T1,,,,
6812.0,0.0,T3,T1,T145,,
6814.0,0.0,T3,T1,T145,,
6817.0,0.0,T3,T1,T145,,
6818.0,0.0,T1,,,,
6819.0,0.0,T1,T143,,,
6820.0,0.0,T1,,,,
6822.0,0.0,T1,,,,
6824.0,0.0,T3,T1,T145,,
6825.0,0.0,T1,,,,
6826.0,0.0,T1,T145,,,
6828.0,0.0,T1,,,,
6829.0,0.0,T4,T1,T3,,
6830.0,0.0,T1,,,,
6831.0,0.0,T1,,,,
6832.0,0.0,T1,,,,
6833.0,0.0,T1,,,,
6835.0,0.0,T3,T1,T145,,
6838.0,0.0,T1,,,,
6839.0,0.0,T1,,,,
6840.0,0.0,T1,T143,,,
6841.0,0.0,T1,,,,
6842.0,0.0,T1,,,,
6847.0,0.0,T1,,,,
6849.0,0.0,T1,T143,,,
6850.0,0.0,T1,,,,
6851.0,0.0,T1,T8,,,
6857.0,0.0,T1,,,,
6858.0,0.0,T1,,,,
6859.0,0.0,T1,,,,
6860.0,0.0,T1,,,,
6862.0,0.0,T1,T143,,,
6863.0,0.0,,,,,
6864.0,0.0,T1,,,,
6867.0,0.0,T1,,,,
6870.0,0.0,,,,,
6871.0,0.0,T1,,,,
6875.0,0.0,T3,T1,T145,,
6878.0,0.0,T3,T1,T145,,
6880.0,0.0,,,,,
6881.0,0.0,,,,,
6883.0,0.0,T1,,,,
6884.0,0.0,T1,,,,
6887.0,0.0,T1,,,,
6892.0,0.0,T3,T1,T145,,
6893.0,0.0,T3,T1,,,
6899.0,0.0,,,,,
6902.0,0.0,T1,T145,,,
6903.0,0.0,T1,T145,,,
6905.0,0.0,T1,,,,
6907.0,0.0,T1,T145,,,
6908.0,0.0,T1,,,,
6910.0,0.0,T3,T1,T143,,
6912.0,0.0,T1,,,,
6913.0,0.0,T1,,,,
6915.0,0.0,T1,,,,
6916.0,0.0,T1,,,,
6918.0,0.0,,,,,
6919.0,0.0,T3,T1,T145,,
6920.0,0.0,T1,,,,
6924.0,0.0,T1,,,,
6925.0,0.0,T1,,,,
6928.0,0.0,T1,,,,
6929.0,0.0,T1,,,,
6930.0,0.0,T1,T143,,,
6933.0,0.0,T3,T1,T145,,
6934.0,0.0,T3,T1,T145,,
6936.0,0.0,T1,,,,
6938.0,0.0,T1,T145,,,
6939.0,0.0,T1,,,,
6941.0,0.0,T4,T1,T3,T145,
6943.0,0.0,T1,,,,
6944.0,0.0,T1,,,,
6945.0,0.0,T1,T145,,,
6946.0,0.0,T1,,,,
6949.0,0.0,,,,,
6951.0,0.0,,,,,
6953.0,0.0,T1,T145,,,
6954.0,0.0,T1,,,,
6955.0,0.0,T1,,,,
6961.0,0.0,T3,T1,T145,,
6962.0,0.0,,,,,
6964.0,0.0,,,,,
6965.0,0.0,,,,,
6966.0,0.0,,,,,
6968.0,0.0,T3,T1,T145,,
6973.0,0.0,T1,,,,
6974.0,0.0,T1,,,,
6975.0,0.0,,,,,
6978.0,0.0,T1,,,,
6979.0,0.0,,,,,
6982.0,0.0,,,,,
6984.0,0.0,T1,,,,
6987.0,0.0,,,,,
6988.0,0.0,,,,,
6989.0,0.0,,,,,
6991.0,0.0,T1,,,,
6992.0,0.0,,,,,
6993.0,0.0,T1,,,,
6998.0,0.0,T1,T145,,,
6999.0,0.0,T1,,,,
7000.0,0.0,T1,,,,
7002.0,0.0,T3,T1,,,
7003.0,0.0,T1,,,,
7004.0,0.0,T1,T143,,,
7006.0,0.0,T1,,,,
7007.0,0.0,T1,,,,
7009.0,0.0,T3,T1,T145,,
7012.0,0.0,T1,,,,
7013.0,0.0,T1,,,,
7014.0,0.0,T1,,,,
7015.0,0.0,T4,T1,T3,T145,
7018.0,1.0,T4,T1,T3,,
7019.0,0.0,T4,T1,T3,,
7020.0,0.0,T3,T1,T145,,
7021.0,0.0,T1,,,,
7022.0,0.0,T1,,,,
7024.0,0.0,T4,T1,T3,T145,
7026.0,0.0,,,,,
7027.0,0.0,T1,T143,,,
7029.0,0.0,T3,T1,T145,,
7030.0,0.0,T4,T1,T3,T145,
7031.0,0.0,,,,,
7032.0,0.0,T4,T1,T3,T145,
7034.0,0.0,,,,,
7035.0,0.0,,,,,
7036.0,0.0,T4,T1,T3,T145,
7037.0,0.0,T4,T1,T3,T145,
7038.0,0.0,,,,,
7040.0,0.0,T1,T145,,,
7046.0,0.0,T1,,,,
7048.0,0.0,T1,T145,,,
7049.0,0.0,T1,,,,
7051.0,0.0,T1,T4,T3,T145,
7052.0,0.0,T1,,,,
7054.0,0.0,,,,,
7058.0,0.0,T3,T1,T145,,
7060.0,0.0,T1,,,,
7061.0,0.0,T1,T143,,,
7062.0,0.0,T3,T1,T145,,
7065.0,0.0,T1,,,,
7070.0,0.0,T1,T145,,,
7071.0,0.0,T1,,,,
7074.0,0.0,T2,T1,T3,T145,
7075.0,0.0,T2,T1,T3,T145,
7077.0,0.0,T1,,,,
7079.0,0.0,,,,,
7080.0,0.0,T1,T143,,,
7081.0,0.0,T1,,,,
7085.0,0.0,T3,T1,T145,,
7090.0,0.0,T3,T1,T145,,
7091.0,0.0,T1,,,,
7092.0,0.0,T1,,,,
7093.0,0.0,,,,,
7094.0,0.0,T3,T1,T145,,
7096.0,0.0,T4,T1,T3,T145,
7099.0,0.0,T1,,,,
7100.0,0.0,T1,,,,
7106.0,0.0,T1,,,,
7108.0,0.0,T1,,,,
7110.0,0.0,T1,,,,
7111.0,0.0,T1,,,,
7112.0,0.0,T1,T145,,,
7114.0,0.0,T1,,,,
7115.0,0.0,T1,,,,
7116.0,0.0,,,,,
7117.0,0.0,,,,,
7118.0,0.0,,,,,
7119.0,0.0,,,,,
7122.0,0.0,T1,,,,
7124.0,0.0,T3,T1,T145,,
7125.0,0.0,,,,,
7126.0,0.0,,,,,
7128.0,0.0,T1,,,,
7129.0,0.0,T1,,,,
7133.0,0.0,T1,,,,
7134.0,0.0,T3,T1,T145,,
7135.0,0.0,T2,T3,T1,T145,
7137.0,0.0,T1,,,,
7141.0,0.0,T1,,,,
7144.0,0.0,,,,,
7152.0,0.0,T1,,,,
7154.0,0.0,,,,,
7157.0,0.0,T1,,,,
7158.0,0.0,T1,,,,
7160.0,0.0,T1,,,,
7162.0,0.0,T4,T1,T3,T145,
7163.0,0.0,T1,,,,
7165.0,0.0,T1,T145,,,
7166.0,0.0,T1,,,,
7174.0,0.0,T1,,,,
7176.0,0.0,T1,,,,
7177.0,0.0,T1,,,,
7178.0,0.0,T1,,,,
7181.0,0.0,T3,T1,T145,,
7183.0,0.0,T1,T145,,,
7184.0,0.0,T1,,,,
7187.0,0.0,T3,T1,T145,,
7188.0,0.0,T1,,,,
7190.0,0.0,T1,,,,
7191.0,0.0,T1,,,,
7197.0,0.0,T3,T1,T145,,
7198.0,0.0,,,,,
7201.0,0.0,T1,,,,
7202.0,0.0,T3,T1,T145,,
7208.0,0.0,T5,T1,T3,T145,
7210.0,0.0,T3,T1,T145,,
7212.0,0.0,,,,,
7213.0,0.0,T1,,,,
7214.0,0.0,T1,T145,,,
7215.0,0.0,T1,,,,
7216.0,0.0,T1,,,,
7217.0,0.0,T1,,,,
7218.0,0.0,T3,T1,T145,,
7220.0,0.0,,,,,
7221.0,0.0,,,,,
7223.0,0.0,T1,T143,,,
7228.0,0.0,T5,T1,T3,T145,
7229.0,0.0,T1,,,,
7230.0,0.0,,,,,
7232.0,0.0,T1,,,,
7233.0,0.0,T1,,,,
7240.0,0.0,T1,,,,
7244.0,0.0,,,,,
7245.0,0.0,T3,T1,T145,,
7246.0,0.0,T1,T4,,,
7250.0,0.0,,,,,
7251.0,0.0,,,,,
7252.0,0.0,T1,,,,
7253.0,0.0,T1,T145,,,
7254.0,0.0,T1,,,,
7255.0,0.0,T1,,,,
7256.0,0.0,T1,,,,
7257.0,0.0,,,,,
7258.0,0.0,,,,,
7260.0,0.0,T3,T1,T145,,
7261.0,0.0,T1,,,,
7262.0,0.0,,,,,
7265.0,0.0,T3,T1,T145,,
7267.0,0.0,T1,,,,
7268.0,0.0,,,,,
7269.0,0.0,T1,,,,
7270.0,0.0,T1,,,,
7272.0,0.0,T3,T1,T145,T128,
7273.0,0.0,T1,,,,
7274.0,0.0,T1,,,,
7275.0,0.0,T1,,,,
7276.0,0.0,T1,,,,
7278.0,0.0,T1,T8,,,
7281.0,0.0,T1,T145,,,
7282.0,0.0,,,,,
7283.0,0.0,,,,,
7284.0,0.0,T1,,,,
7285.0,0.0,T4,T1,T3,,
7288.0,0.0,T3,T1,T145,,
7293.0,0.0,,,,,
7294.0,0.0,T1,,,,
7295.0,0.0,T1,,,,
7296.0,0.0,T3,T1,T145,,
7298.0,0.0,T1,T143,,,
7299.0,0.0,T3,T1,T145,,
7300.0,0.0,,,,,
7302.0,0.0,,,,,
7303.0,0.0,T1,T145,T16,,
7304.0,0.0,,,,,
7305.0,0.0,T1,,,,
7306.0,0.0,T1,,,,
7307.0,0.0,T1,,,,
7308.0,0.0,T1,,,,
7309.0,0.0,T1,,,,
7311.0,0.0,,,,,
7314.0,0.0,,,,,
7315.0,0.0,T1,,,,
7318.0,0.0,T1,,,,
7323.0,0.0,T1,T145,,,
7325.0,0.0,T4,T1,T3,T145,
7326.0,0.0,,,,,
7327.0,0.0,T1,,,,
7328.0,0.0,T3,T1,T145,,
7332.0,0.0,T1,,,,
7333.0,0.0,T5,T1,T3,T145,
7334.0,0.0,,,,,
7335.0,0.0,,,,,
7339.0,0.0,T2,T1,T3,T145,
7343.0,0.0,T1,,,,
7346.0,0.0,T1,,,,
7348.0,0.0,T1,,,,
7352.0,0.0,T1,,,,
7353.0,0.0,,,,,
7354.0,0.0,T3,T1,T145,,
7355.0,0.0,,,,,
7356.0,0.0,T1,,,,
7357.0,0.0,T1,,,,
7359.0,0.0,,,,,
7360.0,0.0,T4,T1,T3,T145,
7361.0,0.0,T1,,,,
7362.0,0.0,T3,T1,T145,,
7365.0,0.0,,,,,
7366.0,0.0,T1,,,,
7367.0,0.0,T1,T145,,,
7369.0,0.0,T1,,,,
7370.0,0.0,T5,T1,T3,T145,
7371.0,0.0,T1,T143,,,
7373.0,0.0,T1,,,,
7375.0,0.0,,,,,
7376.0,0.0,T3,T1,T145,,
7377.0,0.0,T4,T1,T3,T145,
7382.0,0.0,T3,T1,T145,,
7383.0,0.0,T1,,,,
7384.0,0.0,T1,,,,
7385.0,0.0,T1,,,,
7386.0,0.0,T1,,,,
7387.0,0.0,,,,,
7391.0,0.0,T1,T145,,,
7393.0,0.0,T1,,,,
7394.0,0.0,T1,,,,
7395.0,0.0,,,,,
7396.0,0.0,T1,,,,
7400.0,0.0,T1,,,,
7401.0,0.0,,,,,
7404.0,0.0,T1,,,,
7406.0,0.0,T1,,,,
7413.0,0.0,T1,,,,
7414.0,1.0,T4,T1,T3,T145,
7415.0,0.0,T4,T1,T3,T145,
7417.0,0.0,T3,T1,,,
7418.0,0.0,T1,,,,
7421.0,0.0,T2,T1,T3,T145,
7423.0,0.0,,,,,
7425.0,0.0,T1,,,,
7428.0,0.0,T1,,,,
7431.0,0.0,,,,,
7432.0,0.0,T1,T145,,,
7433.0,0.0,T1,T143,,,
7434.0,0.0,T5,T1,T3,,
7435.0,0.0,,,,,
7437.0,0.0,,,,,
7440.0,0.0,,,,,
7441.0,0.0,T3,T1,T145,,
7442.0,0.0,T1,,,,
7451.0,0.0,T1,,,,
7452.0,0.0,T1,,,,
7453.0,0.0,T1,,,,
7456.0,0.0,T1,,,,
7457.0,0.0,,,,,
7458.0,0.0,T1,,,,
7461.0,0.0,,,,,
7462.0,0.0,T1,,,,
7463.0,0.0,T1,,,,
7466.0,0.0,T4,T1,T3,T145,
7468.0,0.0,T1,,,,
7470.0,0.0,T1,,,,
7471.0,0.0,T1,T143,,,
7473.0,0.0,,,,,
7475.0,0.0,T1,,,,
7480.0,0.0,T1,,,,
7481.0,0.0,,,,,
7482.0,0.0,T1,T145,,,
7484.0,0.0,T1,T145,,,
7485.0,0.0,T1,T145,,,
7489.0,0.0,T1,,,,
7490.0,0.0,T4,T1,T3,T145,
7492.0,0.0,,,,,
7495.0,0.0,T1,,,,
7497.0,0.0,,,,,
7499.0,0.0,T1,,,,
7502.0,0.0,T1,,,,
7504.0,0.0,T1,,,,
7506.0,0.0,,,,,
7508.0,0.0,T1,,,,
7509.0,0.0,T1,,,,
7510.0,0.0,T1,T145,,,
7512.0,0.0,T1,,,,
7513.0,0.0,T1,,,,
7514.0,0.0,T1,,,,
7515.0,0.0,T1,,,,
7518.0,0.0,T1,,,,
7522.0,0.0,,,,,
7524.0,0.0,T1,,,,
7528.0,0.0,T3,T1,T145,,
7529.0,1.0,,,,,
7531.0,0.0,,,,,
7535.0,0.0,T1,,,,
7538.0,0.0,T1,,,,
7540.0,0.0,T1,,,,
7541.0,0.0,,,,,
7543.0,0.0,T3,T1,T145,,
7546.0,0.0,T1,T145,,,
7551.0,0.0,T1,,,,
7554.0,0.0,T3,T1,,,
7556.0,1.0,,,,,
7558.0,0.0,T1,T143,,,
7561.0,0.0,T1,,,,
7562.0,0.0,T1,,,,
7564.0,0.0,T4,T1,T3,T145,
7566.0,0.0,T1,,,,
7571.0,0.0,T1,,,,
7572.0,0.0,T1,,,,
7573.0,0.0,T1,,,,
7574.0,0.0,T1,T145,,,
7576.0,0.0,T1,T145,,,
7577.0,0.0,,,,,
7579.0,0.0,,,,,
7580.0,0.0,,,,,
7581.0,0.0,T1,,,,
7583.0,0.0,T1,,,,
7589.0,0.0,T1,,,,
7593.0,0.0,T1,,,,
7594.0,0.0,T4,T1,T3,T145,
7595.0,0.0,T3,T1,,,
7596.0,0.0,T1,,,,
7600.0,0.0,T1,,,,
7602.0,0.0,,,,,
7604.0,0.0,T1,,,,
7605.0,0.0,T1,,,,
7610.0,0.0,T3,T1,T145,,
7611.0,0.0,T3,T1,T145,,
7612.0,0.0,T1,,,,
7614.0,0.0,T1,,,,
7619.0,0.0,T1,,,,
7627.0,0.0,,,,,
7628.0,0.0,T1,,,,
7629.0,0.0,T1,,,,
7633.0,0.0,T4,T1,T3,T145,
7634.0,0.0,T1,,,,
7636.0,0.0,T1,,,,
7638.0,0.0,T1,,,,
7640.0,0.0,T1,,,,
7641.0,0.0,T1,,,,
7642.0,0.0,T1,,,,
7644.0,0.0,T1,,,,
7645.0,0.0,T1,T143,,,
7646.0,0.0,T1,T145,,,
7648.0,0.0,T3,T1,T145,,
7649.0,0.0,T4,T1,T3,T145,
7652.0,0.0,T1,,,,
7656.0,0.0,T1,,,,
7657.0,0.0,T3,T1,T145,,
7659.0,0.0,T1,,,,
7661.0,0.0,T1,,,,
7662.0,0.0,T1,,,,
7663.0,0.0,T1,,,,
7668.0,0.0,,,,,
7669.0,0.0,T3,T1,T145,,
7670.0,0.0,,,,,
7671.0,0.0,T1,,,,
7672.0,0.0,T4,T1,T3,T145,
7673.0,0.0,T1,,,,
7678.0,0.0,T1,,,,
7682.0,0.0,T1,T145,,,
7685.0,0.0,T1,,,,
7686.0,0.0,T3,T1,T145,,
7687.0,0.0,,,,,
7689.0,0.0,,,,,
7690.0,0.0,T1,,,,
7696.0,0.0,T1,T145,,,
7700.0,0.0,T1,,,,
7701.0,0.0,,,,,
7702.0,0.0,T1,,,,
7703.0,0.0,T1,,,,
7705.0,0.0,,,,,
7707.0,0.0,T1,,,,
7708.0,0.0,T1,,,,
7709.0,0.0,T1,,,,
7713.0,0.0,T1,,,,
7715.0,0.0,T3,T1,T145,,
7718.0,0.0,T1,T145,,,
7721.0,0.0,T3,T1,T145,,
7727.0,0.0,T1,,,,
7729.0,0.0,,,,,
7730.0,0.0,,,,,
7732.0,0.0,T1,,,,
7734.0,0.0,T1,T145,,,
7737.0,0.0,T1,,,,
7741.0,0.0,T4,T1,T3,,
7742.0,0.0,T1,,,,
7743.0,0.0,,,,,
7744.0,0.0,T3,T1,T145,,
7748.0,0.0,T4,T1,T3,T145,
7750.0,0.0,T1,,,,
7754.0,0.0,T3,T1,,,
7755.0,0.0,T1,,,,
7757.0,0.0,T1,,,,
7759.0,0.0,T5,T1,T3,,
7761.0,0.0,T1,,,,
7762.0,0.0,T1,,,,
7763.0,0.0,T2,T1,T3,T145,
7764.0,0.0,T1,T145,,,
7765.0,0.0,T1,,,,
7768.0,0.0,,,,,
7770.0,0.0,T1,,,,
7772.0,0.0,T1,,,,
7773.0,0.0,T1,,,,
7775.0,0.0,T4,T1,T3,T145,
7780.0,0.0,,,,,
7783.0,0.0,,,,,
7785.0,0.0,T3,T1,T145,,
7789.0,0.0,T3,T1,T145,T512,
7790.0,0.0,,,,,
7791.0,0.0,T1,,,,
7795.0,0.0,T1,,,,
7796.0,0.0,T1,,,,
7806.0,0.0,T1,,,,
7810.0,0.0,T1,,,,
7813.0,0.0,T3,T1,T145,,
7814.0,0.0,T1,,,,
7815.0,0.0,T1,,,,
7818.0,0.0,,,,,
7820.0,0.0,T1,,,,
7823.0,0.0,T3,T1,T145,,
7825.0,0.0,T3,T1,T145,,
7828.0,0.0,T1,,,,
7830.0,0.0,T3,T1,T145,,
7832.0,0.0,T1,,,,
7836.0,0.0,T1,,,,
7839.0,0.0,T3,T1,T145,,
7845.0,0.0,,,,,
7846.0,0.0,T3,T1,,,
7847.0,0.0,T1,,,,
7849.0,0.0,T3,T1,T145,,
7851.0,0.0,T3,T1,T145,,
7852.0,0.0,T3,T1,T145,,
7853.0,0.0,T3,T1,T145,,
7854.0,0.0,T1,,,,
7855.0,0.0,T1,,,,
7859.0,0.0,,,,,
7860.0,0.0,T4,T1,T3,T145,
7861.0,0.0,T1,,,,
7863.0,0.0,T1,,,,
7864.0,0.0,T1,T145,,,
7868.0,0.0,T3,T1,T145,,
7870.0,0.0,T1,,,,
7871.0,0.0,T1,,,,
7872.0,0.0,T1,,,,
7875.0,0.0,,,,,
7877.0,0.0,T1,,,,
7880.0,0.0,T3,T1,T145,,
7881.0,0.0,T4,T1,T3,T145,
7886.0,0.0,T1,,,,
7887.0,0.0,T1,,,,
7888.0,0.0,T1,,,,
7889.0,0.0,T3,T1,T145,,
7893.0,0.0,T1,,,,
7894.0,0.0,T1,T145,,,
7896.0,0.0,T3,T1,T145,,
7897.0,0.0,T1,,,,
7901.0,0.0,T1,,,,
7903.0,0.0,T1,,,,
7905.0,0.0,T1,,,,
7907.0,0.0,T3,T1,T145,,
7910.0,0.0,T1,,,,
7911.0,0.0,T3,T1,T145,,
7912.0,0.0,T1,T8,,,
7913.0,0.0,T3,T1,,,
7916.0,0.0,T1,,,,
7920.0,0.0,T3,T1,T145,,
7922.0,0.0,T1,,,,
7923.0,0.0,T1,,,,
7926.0,0.0,T1,,,,
7927.0,0.0,T1,,,,
7931.0,0.0,,,,,
7933.0,0.0,T3,T1,T145,,
7938.0,0.0,T4,T1,T3,,
7941.0,0.0,T1,,,,
7942.0,0.0,,,,,
7943.0,0.0,,,,,
7944.0,1.0,T1,T16,,,
7945.0,0.0,T1,T16,,,
7947.0,0.0,,,,,
7948.0,0.0,T3,T1,T145,,
7949.0,0.0,T1,,,,
7951.0,0.0,T1,,,,
7953.0,0.0,,,,,
7954.0,0.0,T3,T1,T145,,
7955.0,0.0,T1,,,,
7956.0,0.0,T1,,,,
7964.0,0.0,T1,,,,
7965.0,0.0,T1,,,,
7966.0,0.0,T1,,,,
7969.0,0.0,T3,T1,T143,,
7970.0,0.0,T1,,,,
7971.0,0.0,T4,T1,T3,T145,
7972.0,0.0,T3,T1,T145,,
7973.0,0.0,T1,,,,
7975.0,0.0,T4,T1,T3,T145,
7977.0,0.0,T1,,,,
7978.0,0.0,T3,T1,T145,,
7979.0,0.0,T1,T145,,,
7981.0,0.0,,,,,
7986.0,0.0,T1,,,,
7987.0,0.0,T3,T1,T145,,
7990.0,0.0,T1,,,,
7991.0,0.0,T1,,,,
7994.0,0.0,T1,,,,
7996.0,0.0,T1,,,,
7998.0,0.0,T1,,,,
8000.0,0.0,T1,,,,
8003.0,0.0,T1,,,,
8004.0,0.0,T2,T1,T3,T145,
8006.0,0.0,T1,,,,
8007.0,0.0,T3,T1,T145,,
8009.0,0.0,T1,T145,,,
8010.0,0.0,,,,,
8011.0,0.0,T1,,,,
8015.0,0.0,T1,,,,
8017.0,0.0,T1,,,,
8018.0,0.0,T1,,,,
8019.0,0.0,T3,T1,T145,,
8023.0,0.0,,,,,
8024.0,0.0,T1,,,,
8026.0,0.0,T1,T145,,,
8027.0,0.0,T1,,,,
8030.0,0.0,T1,T143,,,
8031.0,0.0,T1,,,,
8032.0,0.0,T4,T1,T3,T145,
8035.0,0.0,,,,,
8037.0,0.0,T1,T512,,,
8038.0,0.0,T1,,,,
8039.0,0.0,,,,,
8040.0,0.0,T1,,,,
8041.0,0.0,,,,,
8042.0,0.0,T1,,,,
8046.0,0.0,T1,,,,
8048.0,0.0,T1,,,,
8051.0,1.0,T1,T145,,,
8054.0,0.0,T1,,,,
8057.0,0.0,T3,T1,T145,,
8058.0,0.0,T1,,,,
8062.0,0.0,T1,T145,,,
8063.0,0.0,T3,T1,,,
8066.0,0.0,T1,,,,
8068.0,0.0,,,,,
8071.0,0.0,T1,T145,,,
8072.0,0.0,T1,,,,
8074.0,0.0,T1,,,,
8076.0,0.0,T1,T145,,,
8077.0,0.0,T1,T145,,,
8079.0,0.0,T3,T1,T145,,
8080.0,0.0,,,,,
8082.0,0.0,T1,,,,
8084.0,0.0,T1,,,,
8086.0,0.0,T1,,,,
8091.0,0.0,T1,,,,
8092.0,0.0,T3,T1,T145,,
8095.0,0.0,T1,,,,
8097.0,0.0,,,,,
8100.0,0.0,T1,,,,
8101.0,0.0,T1,,,,
8105.0,0.0,T1,,,,
8106.0,0.0,T1,,,,
8109.0,0.0,T1,,,,
8110.0,0.0,,,,,
8111.0,0.0,T1,,,,
8112.0,0.0,T1,,,,
8117.0,0.0,T4,T1,T3,T145,
8118.0,0.0,T1,,,,
8119.0,0.0,T1,T145,,,
8121.0,0.0,T1,,,,
8122.0,0.0,T3,T1,T145,,
8123.0,0.0,T1,,,,
8126.0,0.0,T1,,,,
8128.0,0.0,T1,,,,
8130.0,0.0,T1,,,,
8131.0,0.0,T3,T1,T145,,
8134.0,0.0,T1,,,,
8135.0,0.0,,,,,
8136.0,0.0,T1,,,,
8137.0,0.0,T1,,,,
8138.0,0.0,T3,T1,T145,,
8139.0,0.0,,,,,
8140.0,0.0,T3,T1,T145,,
8142.0,0.0,T1,,,,
8143.0,0.0,T1,T145,,,
8144.0,0.0,T1,,,,
8145.0,0.0,,,,,
8148.0,0.0,,,,,
8150.0,0.0,T3,T1,T145,,
8151.0,0.0,T1,,,,
8152.0,0.0,,,,,
8153.0,0.0,T4,T1,T3,T145,
8156.0,0.0,T3,T1,T145,,
8162.0,0.0,T1,,,,
8163.0,0.0,T1,T145,,,
8165.0,0.0,,,,,
8169.0,0.0,T1,,,,
8171.0,0.0,,,,,
8173.0,0.0,T1,,,,
8176.0,0.0,,,,,
8178.0,0.0,T1,,,,
8179.0,0.0,T1,,,,
8180.0,0.0,,,,,
8185.0,0.0,T1,,,,
8186.0,0.0,T3,T1,T145,,
8188.0,0.0,T3,T1,T145,,
8190.0,0.0,T1,,,,
8193.0,0.0,T4,T1,T3,T145,
8194.0,0.0,T1,,,,
8197.0,0.0,,,,,
8198.0,0.0,T1,,,,
8199.0,0.0,T4,T1,T3,T145,
8200.0,0.0,T1,,,,
8202.0,0.0,T1,,,,
8203.0,0.0,T1,,,,
8204.0,0.0,T1,,,,
8205.0,0.0,T1,,,,
8207.0,0.0,T1,,,,
8208.0,0.0,T3,T1,T143,,
8210.0,0.0,T3,T1,T143,,
8211.0,0.0,T1,,,,
8212.0,0.0,T3,T1,T145,,
8213.0,0.0,T3,T1,T145,,
8216.0,0.0,T1,T145,,,
8218.0,0.0,,,,,
8219.0,0.0,T1,,,,
8220.0,0.0,T3,T1,T145,,
8223.0,0.0,,,,,
8224.0,0.0,T1,,,,
8225.0,0.0,T1,,,,
8226.0,0.0,T3,T1,,,
8228.0,0.0,T1,,,,
8229.0,0.0,T1,,,,
8230.0,0.0,T1,,,,
8231.0,0.0,T1,,,,
8236.0,0.0,,,,,
8238.0,0.0,T1,T145,,,
8239.0,0.0,,,,,
8240.0,0.0,T3,T1,T145,,
8241.0,0.0,T1,T145,,,
8242.0,0.0,,,,,
8244.0,0.0,,,,,
8246.0,0.0,,,,,
8250.0,0.0,T5,T1,T3,T145,
8253.0,0.0,,,,,
8254.0,0.0,,,,,
8256.0,0.0,T1,,,,
8259.0,0.0,T4,T1,T3,,
8262.0,0.0,,,,,
8263.0,0.0,T1,,,,
8264.0,0.0,T1,,,,
8266.0,0.0,T1,,,,
8267.0,0.0,T3,T1,T145,,
8268.0,0.0,T1,,,,
8270.0,0.0,T1,,,,
8273.0,0.0,T1,,,,
8276.0,0.0,T3,T1,T145,,
8279.0,0.0,T1,,,,
8281.0,0.0,T1,,,,
8282.0,0.0,T4,T1,T3,T145,
8284.0,0.0,T1,T143,,,
8285.0,0.0,,,,,
8287.0,0.0,T3,T1,T145,,
8290.0,0.0,,,,,
8292.0,0.0,T3,T1,T145,,
8293.0,0.0,T1,,,,
8294.0,0.0,,,,,
8296.0,0.0,T1,,,,
8298.0,0.0,T1,,,,
8300.0,0.0,T1,,,,
8304.0,0.0,T1,,,,
8305.0,0.0,,,,,
8306.0,0.0,T3,T1,T145,,
8309.0,0.0,T1,,,,
8312.0,0.0,T1,,,,
8313.0,0.0,T1,T145,,,
8314.0,0.0,T1,T145,,,
8318.0,0.0,T5,T1,T3,T145,
8320.0,0.0,T3,T1,T145,,
8321.0,0.0,T1,,,,
8322.0,0.0,T1,,,,
8325.0,0.0,,,,,
8329.0,0.0,T1,,,,
8330.0,0.0,T1,,,,
8331.0,0.0,T3,T1,,,
8332.0,0.0,,,,,
8333.0,0.0,T1,T145,,,
8336.0,0.0,T1,,,,
8338.0,0.0,T1,,,,
8341.0,0.0,T1,,,,
8342.0,0.0,T1,,,,
8343.0,0.0,,,,,
8346.0,0.0,,,,,
8348.0,0.0,T1,,,,
8349.0,0.0,T1,,,,
8350.0,0.0,T3,T1,T145,,
8351.0,0.0,T4,T1,T3,T145,
8352.0,0.0,,,,,
8353.0,0.0,,,,,
8354.0,0.0,T1,,,,
8355.0,0.0,T1,,,,
8356.0,0.0,,,,,
8357.0,0.0,,,,,
8358.0,0.0,T1,T145,,,
